fl_iter,main_task_acc,allNDBS,adv_norm_diff_bs,adv_norm_diff,backdoor_acc
396,78.52941176470588,1.43004:1.248356:1.476061:1.440855:1.293846:1.38226:1.168573:1.525134:1.39699:1.339213,0,0,16.666666666666668
397,78.52941176470588,1.463422:1.22901:1.381539:1.252038:1.334902:1.368959:1.24952:1.31206:1.374382:1.477415,0,0,18.333333333333332
398,77.3529411764706,1.325126:1.30428:1.61988:1.284678:1.28484:1.292725:1.275265:1.351325:1.469433:1.49438,0,0,20.0
399,79.41176470588235,1.381963:1.514731:1.376146:1.519723:1.39283:1.496292:1.350601:1.494669:1.262854:1.383614,0,0,16.666666666666668
400,79.41176470588235,1.348982:1.273171:1.323779:1.36924:1.370048:1.378777:1.421326:1.309437:1.416258:1.379429,0,0,9.166666666666666
401,79.11764705882354,1.431209:1.380076:1.279965:1.385214:1.297103:1.181011:1.309079:1.132259:1.314704:1.417971,0,0,10.833333333333334
402,78.52941176470588,1.46273:1.34877:1.383166:1.341819:1.403799:1.43116:1.387327:1.559759:1.328386:1.446859,0,0,15.0
403,79.41176470588235,1.49633:1.316363:1.258429:1.587626:1.48377:1.449046:1.46918:1.334602:1.370177:1.143542,0,0,18.333333333333332
404,79.70588235294117,1.356749:1.359568:1.378013:1.46226:1.369193:1.415849:1.215665:1.36964:1.366531:1.235906,0,0,18.333333333333332
405,77.05882352941177,1.362236:1.32935:1.552829:1.364559:1.200894:1.487576:1.353518:1.427246:1.373899:1.319167,0,0,18.333333333333332
406,80.29411764705883,1.421451:1.308864:1.448032:1.384002:1.454292:1.404464:1.390886:1.572788:1.478447:1.430398,0,0,25.0
407,79.70588235294117,1.867607:1.375935:1.332889:1.448251:1.401487:1.37116:1.380567:1.444369:2.224315:1.44225,0,0,19.166666666666668
408,78.23529411764706,1.29824:2.191347:1.383623:1.287613:1.20781:1.296227:1.28925:1.339238:1.361438:1.293095,0,0,12.5
409,77.3529411764706,1.163311:1.331298:1.389:1.297933:1.252276:1.390325:1.329416:1.272781:1.426653:1.25335,0,0,8.333333333333334
410,78.52941176470588,1.278008:1.30277:1.321483:1.406643:1.254303:1.244436:1.358335:1.244571:1.443692:1.218216,0,0,19.166666666666668
411,79.70588235294117,1.302534:1.207026:1.340093:1.354232:1.2915:1.316038:1.314476:1.268147:1.331064:1.45072,0,0,14.166666666666666
412,79.11764705882354,1.260936:1.435462:1.265728:1.478188:1.388476:1.303698:1.320262:1.322216:1.275548:1.3622,0,0,22.5
413,77.94117647058823,1.478252:1.217865:1.203612:1.287117:1.294703:1.454359:1.281178:1.322099:1.365112:1.364606,0,0,18.333333333333332
414,78.23529411764706,1.435676:1.554841:1.328613:1.251012:1.437318:1.398736:1.364675:1.374709:1.463371:1.471452,0,0,19.166666666666668
415,78.82352941176471,1.298447:1.229387:1.426217:1.337828:1.369693:1.443169:1.104299:1.282128:1.290288:1.255648,0,0,19.166666666666668
416,77.94117647058823,1.260916:1.350837:1.200055:1.299693:1.431994:1.360639:1.337058:1.364645:1.326073:1.353601,0,0,15.833333333333334
417,78.23529411764706,1.33768:1.371228:1.38875:1.364377:1.313088:1.368794:1.330884:1.363188:1.312371:1.340558,0,0,21.666666666666668
418,78.52941176470588,1.337183:1.156639:1.357217:1.255895:1.455295:1.294477:1.247549:1.277839:1.316058:1.452872,0,0,20.833333333333332
419,77.6470588235294,1.395835:1.374917:1.458322:1.507416:1.346131:1.213218:1.391933:1.415821:1.475922:1.369151,0,0,22.5
420,78.82352941176471,1.303249:1.331209:1.248776:1.380652:1.497466:1.28222:1.320829:1.337608:1.200927:1.318262,0,0,24.166666666666668
421,79.11764705882354,1.428767:1.399651:1.414824:1.26001:1.4766:1.29209:1.415989:1.361565:1.380448:1.452384,0,0,25.833333333333332
422,79.11764705882354,1.22108:1.227259:1.261458:1.369008:1.410661:1.232332:1.305323:1.220461:1.364292:1.189304,0,0,20.833333333333332
423,80.58823529411765,1.366331:1.388329:1.304625:1.359936:1.347003:1.449665:1.397657:1.294148:1.372999:1.328555,0,0,21.666666666666668
424,79.70588235294117,1.292369:1.339352:1.194249:1.271075:1.285202:1.257806:1.355841:1.349661:1.332782:1.387024,0,0,16.666666666666668
425,78.82352941176471,1.348626:1.251976:1.33408:1.246894:1.222636:1.461223:1.435833:1.331844:1.249428:1.256138,0,0,20.0
426,78.23529411764706,1.415229:1.266993:1.42599:1.371369:1.320173:1.259931:1.271215:1.36207:1.358962:1.453879,0,0,13.333333333333334
427,77.3529411764706,1.300642:1.308846:1.139956:1.405675:1.322841:1.36345:1.461641:1.437406:1.263564:1.438515,0,0,15.0
428,80.29411764705883,1.270785:1.343699:1.30381:1.350864:1.317343:1.404228:1.241425:1.25369:1.176609:1.347598,0,0,15.833333333333334
429,78.52941176470588,1.246704:1.314362:1.423065:1.402855:1.373172:1.395546:1.400896:1.514092:1.371325:1.429612,0,0,17.5
430,78.52941176470588,1.343218:1.456474:1.213512:1.250785:1.314151:1.219734:1.33:1.182641:1.400022:1.22293,0,0,22.5
431,78.23529411764706,1.386925:1.393711:1.25856:1.196828:1.356301:1.191274:1.264648:1.375834:1.180314:1.370063,0,0,15.0
432,78.82352941176471,1.305479:1.372379:1.21474:1.338755:1.222213:1.457856:1.39666:1.249909:1.218789:1.346425,0,0,15.0
433,77.6470588235294,1.460652:1.373413:1.225979:1.329729:1.348387:1.381962:1.368453:1.384461:1.388669:1.318509,0,0,20.0
434,78.82352941176471,1.299312:1.335223:1.323449:1.131539:1.326518:1.372183:1.197354:1.2976:1.413615:1.190313,0,0,22.5
435,77.6470588235294,1.305811:1.341398:1.318299:1.223776:1.363266:1.224047:1.246102:1.325652:1.345151:1.399096,0,0,18.333333333333332
436,79.70588235294117,1.346089:1.232246:1.419139:1.326217:1.318146:1.320919:1.374786:1.222658:1.305707:1.256134,0,0,20.0
437,78.23529411764706,1.203007:1.354553:1.418818:1.249723:1.246155:1.306723:1.357594:1.269291:1.329389:1.282202,0,0,26.666666666666668
438,79.11764705882354,1.324346:1.298186:1.314734:1.346297:1.285357:1.354663:1.37543:1.25564:1.363988:1.173615,0,0,21.666666666666668
439,77.6470588235294,1.287008:1.140519:1.283555:1.256476:1.30854:1.371448:1.223134:1.300987:1.381716:1.211077,0,0,25.0
440,80.0,1.334743:1.303988:1.416883:1.294333:1.319278:1.124454:1.341319:1.44415:1.232225:1.339373,0,0,17.5
441,79.41176470588235,1.296796:1.516766:1.232732:1.337178:1.392275:1.158286:1.42739:1.24424:1.28127:1.471438,0,0,20.833333333333332
442,79.41176470588235,1.355897:1.369835:1.27875:1.338185:1.297946:1.38454:1.392705:1.355365:1.389242:1.449651,0,0,24.166666666666668
443,80.58823529411765,1.120028:1.24027:1.280089:1.203426:1.293413:1.300263:1.358038:1.284272:1.313586:1.210032,0,0,28.333333333333332
444,79.70588235294117,1.226213:1.528637:1.152929:1.31831:1.204708:1.395562:1.443135:1.156496:1.247472:1.275038,0,0,28.333333333333332
445,80.88235294117646,1.047037:1.179622:1.239682:1.30741:1.398247:1.39543:1.271622:1.357386:1.268655:1.240943,0,0,28.333333333333332
446,82.05882352941177,1.476947:1.279408:1.333349:1.363948:1.323064:1.548508:1.283043:1.478743:1.397556:1.387091,0,0,35.0
447,79.11764705882354,1.506835:1.323434:1.256153:1.340486:2.044216:1.365668:1.385811:1.26144:1.447612:1.359865,0,0,19.166666666666668
448,79.70588235294117,1.139868:1.060443:1.237397:1.17116:1.268592:1.19024:1.18823:1.187585:1.165428:1.186175,0,0,29.166666666666668
449,79.11764705882354,1.332424:1.282321:1.210215:1.213154:1.256518:1.177441:1.141586:1.306539:1.325798:1.252053,0,0,22.5
450,80.58823529411765,1.229624:1.194005:1.203071:1.338007:1.232997:1.272296:1.156343:1.282426:1.320214:1.25106,0,0,24.166666666666668
451,79.41176470588235,1.250232:1.34176:1.16136:1.383368:1.405881:1.349219:1.27634:1.289412:1.402637:1.304614,0,0,20.833333333333332
452,79.41176470588235,1.376474:1.189226:1.19641:1.22126:1.195343:1.173815:1.222454:1.140275:1.280569:1.492326,0,0,24.166666666666668
453,80.58823529411765,1.305349:1.272367:1.32225:1.176052:1.194669:1.213927:1.267549:1.173661:1.229571:1.31257,0,0,26.666666666666668
454,77.94117647058823,1.221929:1.207561:1.307431:1.418665:1.31049:1.264948:1.22605:1.284683:1.359109:1.167559,0,0,14.166666666666666
455,77.6470588235294,1.307108:1.269238:1.202913:1.171813:1.250045:1.248477:1.280396:1.338449:1.294129:1.342594,0,0,15.833333333333334
456,80.0,1.231898:1.227393:1.323798:1.360929:1.231588:1.31227:1.331849:1.230047:1.309502:1.307676,0,0,22.5
457,79.70588235294117,1.154383:1.318751:1.175642:1.418047:1.355776:1.426863:1.336253:1.378158:1.224499:1.297122,0,0,19.166666666666668
458,79.41176470588235,1.343899:1.2695:1.297925:1.333602:1.34181:1.448705:1.250624:1.349753:1.389856:1.279968,0,0,20.833333333333332
459,80.58823529411765,1.207274:1.343681:1.317108:1.22014:1.218665:1.347128:1.313257:1.248398:0.985895:1.322817,0,0,28.333333333333332
460,79.11764705882354,1.191692:1.327219:1.27512:1.123991:1.218855:1.256652:1.388744:1.263903:1.388057:1.330782,0,0,19.166666666666668
461,80.88235294117646,1.32307:1.167299:1.423183:1.421739:1.311179:1.30508:1.410865:1.222911:1.373721:1.314008,0,0,30.833333333333332
462,80.88235294117646,1.334795:1.334397:1.212693:1.501101:1.369305:1.187696:1.335072:1.080451:1.203232:1.281659,0,0,30.0
463,80.58823529411765,1.323747:1.199572:1.386394:1.285359:1.309255:1.194312:1.324784:1.329641:1.24261:1.244212,0,0,30.833333333333332
464,80.0,1.288052:1.305701:1.325085:1.410591:1.152616:1.295196:1.442347:1.202823:1.282524:1.210835,0,0,29.166666666666668
465,81.17647058823529,1.16367:1.255732:1.375165:1.264756:1.350242:1.175154:1.244464:1.267589:1.289411:1.292741,0,0,25.0
466,79.11764705882354,1.348306:1.306179:1.64629:1.319441:1.439761:1.399158:1.290854:1.311871:1.474384:1.398088,0,0,27.5
467,77.94117647058823,1.779559:1.289494:1.586149:1.392223:1.359189:1.241834:1.216538:1.391068:1.985644:1.721452,0,0,19.166666666666668
468,81.17647058823529,1.209595:1.072349:1.056981:1.061895:1.026593:1.024365:1.155364:1.251956:1.045857:1.176388,0,0,30.0
469,79.11764705882354,1.252275:1.147878:1.228898:1.152731:1.187334:1.247536:1.279024:1.079067:1.20308:1.26843,0,0,30.833333333333332
470,80.88235294117646,1.20088:1.095992:1.200858:1.153051:1.208804:1.285872:1.258022:1.257876:1.220612:1.173194,0,0,29.166666666666668
471,78.52941176470588,1.224543:1.15945:1.249012:1.168413:1.113961:1.136749:1.226651:1.22337:1.087831:1.225463,0,0,31.666666666666668
472,79.41176470588235,1.237301:1.209859:1.358709:1.307532:1.132751:1.150531:1.212114:1.207267:1.220768:1.149168,0,0,25.833333333333332
473,79.11764705882354,1.314325:1.223867:1.268815:1.097454:1.276496:1.220651:1.2331:1.209309:1.217057:1.164151,0,0,20.833333333333332
474,79.70588235294117,1.644084:1.365804:1.289313:1.258649:1.30516:1.286896:1.366185:1.266477:1.135956:1.263509,0,0,25.833333333333332
475,79.70588235294117,1.258041:1.131842:1.144333:1.235172:1.2728:1.256317:1.278286:1.254053:1.302081:1.213672,0,0,24.166666666666668
476,78.52941176470588,1.278212:1.216424:1.264241:1.322173:1.17938:1.237393:1.2231:1.250101:1.245062:1.180344,0,0,34.166666666666664
477,80.29411764705883,1.318575:1.179432:1.316443:1.209486:1.273993:1.215657:1.177207:1.366436:1.342848:1.116067,0,0,22.5
478,79.70588235294117,1.220188:1.3728:1.319303:1.19199:1.266709:1.160382:1.243496:1.252734:1.311275:1.300208,0,0,20.833333333333332
479,81.17647058823529,1.179917:1.2033:1.234019:1.305833:1.208709:1.199507:1.063418:1.193599:1.114004:1.188256,0,0,25.0
480,78.52941176470588,1.291748:1.178031:1.327277:1.152727:1.326254:1.308404:1.230882:1.209476:1.260211:1.294971,0,0,20.833333333333332
481,80.58823529411765,1.258365:0.999377:1.297542:1.177346:1.355081:1.23383:1.237974:1.133744:1.269356:1.15843,0,0,25.833333333333332
482,81.17647058823529,1.203833:1.345645:1.293045:1.154646:1.405776:1.428563:1.302002:1.365692:1.211436:1.26659,0,0,20.0
483,81.17647058823529,1.150453:1.33017:1.293436:1.35522:1.239989:1.209814:1.240373:1.283539:1.304107:1.241037,0,0,22.5
484,79.70588235294117,1.269109:1.164088:1.290863:1.294452:1.223964:1.214893:1.36003:1.157185:1.238603:1.04955,0,0,16.666666666666668
485,81.47058823529412,1.149613:1.332126:1.222039:1.161826:1.167315:1.110145:1.261763:1.136673:1.25424:1.300988,0,0,20.0
486,81.17647058823529,1.389657:1.278245:1.179184:1.230351:1.339689:1.185464:1.139149:1.14576:1.347028:1.254539,0,0,21.666666666666668
487,82.05882352941177,1.248793:1.127358:1.202328:1.291677:1.252442:1.188621:1.288504:1.278092:1.338476:1.432056,0,0,19.166666666666668
488,80.0,1.135819:1.244417:1.229437:1.21762:1.219917:1.268832:1.197889:1.319076:1.149483:1.306719,0,0,24.166666666666668
489,78.52941176470588,1.148353:1.316411:1.303045:1.15082:1.140883:1.23295:1.162048:1.267669:1.262331:1.208731,0,0,15.833333333333334
490,80.29411764705883,1.262737:1.16254:1.253162:1.208178:1.104277:1.230536:1.166504:0.992544:1.24947:1.259325,0,0,23.333333333333332
491,80.29411764705883,1.019231:1.216818:1.17656:1.293038:1.117436:1.259441:1.148931:1.212057:1.264899:1.278081,0,0,15.833333333333334
492,80.0,1.181969:1.292333:1.181595:1.32896:1.313248:1.203847:1.316986:1.206811:1.297517:1.130948,0,0,18.333333333333332
493,78.82352941176471,1.264276:1.262239:1.340982:1.267083:1.290447:1.207709:1.155248:1.379804:1.236234:1.232706,0,0,20.0
494,79.11764705882354,1.143116:1.139733:1.185761:1.192813:1.135003:1.107274:1.337084:1.338514:1.213782:1.28351,0,0,20.0
495,79.41176470588235,1.30589:1.234364:1.198023:1.241285:1.453202:1.200177:1.360628:1.242591:1.270019:1.297013,0,0,19.166666666666668
496,80.0,1.116209:1.230615:1.301712:1.207641:1.176068:1.276644:1.373768:1.356316:1.215439:1.221984,0,0,26.666666666666668
497,79.70588235294117,1.228691:1.233418:1.224287:1.226772:1.376907:1.261389:1.15715:1.187545:1.306467:1.133144,0,0,26.666666666666668
498,78.52941176470588,1.93671:1.161337:1.10449:1.245878:1.284204:1.217914:1.168104:1.093362:1.145153:1.379446,0,0,18.333333333333332
499,80.29411764705883,1.455015:1.293464:1.101058:1.280227:1.221358:1.364052:1.25433:1.170412:1.145769:1.174381,0,0,20.833333333333332
500,80.58823529411765,1.140984:1.249473:1.098516:1.099157:1.250699:1.11714:1.145502:1.072583:1.187228:1.223027,0,0,18.333333333333332
